i21
Aspergillus_tubingensis_DFA
checking annotation/Aspergillus_tubingensis_DFA
Loading iprscan/5.67-99.0
  Loading requirement: signalp/4.1c tmhmm/2.0c
Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
/opt/linux/rocky/8.x/x86_64/pkgs/iprscan/5.67-99.0/interproscan.sh
Running InterProScan5 on 12806 proteins
Important: you need to manually configure your interproscan.properties file for embedded workers.
Will try to launch 8 interproscan processes, adjust -c,--cpus for your system
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 92 complete, 0 failed, 36 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 93 complete, 0 failed, 35 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 94 complete, 0 failed, 34 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 95 complete, 0 failed, 33 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
     Progress: 96 complete, 0 failed, 32 remaining        
