Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
[Jun 13 10:03 PM]: OS: Rocky Linux 8.8, 64 cores, ~ 528 GB RAM. Python: 3.8.15
     Progress: 11409 complete, 0 failed, 907 remaining        
     Progress: 11413 complete, 0 failed, 903 remaining        
     Progress: 11417 complete, 0 failed, 899 remaining        
     Progress: 11419 complete, 0 failed, 897 remaining        
     Progress: 11422 complete, 0 failed, 894 remaining        
     Progress: 11425 complete, 0 failed, 891 remaining        
     Progress: 11427 complete, 0 failed, 889 remaining        
     Progress: 11429 complete, 0 failed, 887 remaining        
     Progress: 11431 complete, 0 failed, 885 remaining        
     Progress: 11432 complete, 0 failed, 884 remaining        
     Progress: 11434 complete, 0 failed, 882 remaining        
     Progress: 11435 complete, 0 failed, 881 remaining        
     Progress: 11435 complete, 0 failed, 881 remaining        
     Progress: 11436 complete, 0 failed, 880 remaining        
     Progress: 11438 complete, 0 failed, 878 remaining        
     Progress: 11442 complete, 0 failed, 874 remaining        
     Progress: 11445 complete, 0 failed, 871 remaining        
     Progress: 11446 complete, 0 failed, 870 remaining        
     Progress: 11447 complete, 0 failed, 869 remaining        
     Progress: 11450 complete, 0 failed, 866 remaining        
     Progress: 11450 complete, 0 failed, 866 remaining        
     Progress: 11453 complete, 0 failed, 863 remaining        
     Progress: 11454 complete, 0 failed, 862 remaining        
     Progress: 11456 complete, 0 failed, 860 remaining        
     Progress: 11457 complete, 0 failed, 859 remaining        
     Progress: 11460 complete, 0 failed, 856 remaining        
     Progress: 11464 complete, 0 failed, 852 remaining        
     Progress: 11464 complete, 0 failed, 852 remaining        
     Progress: 11465 complete, 0 failed, 851 remaining        
     Progress: 11469 complete, 0 failed, 847 remaining        
     Progress: 11471 complete, 0 failed, 845 remaining        
     Progress: 11475 complete, 0 failed, 841 remaining        
     Progress: 11478 complete, 0 failed, 838 remaining        
     Progress: 11479 complete, 0 failed, 837 remaining        
     Progress: 11480 complete, 0 failed, 836 remaining        
     Progress: 11482 complete, 0 failed, 834 remaining        
     Progress: 11483 complete, 0 failed, 833 remaining        
     Progress: 11483 complete, 0 failed, 833 remaining        
     Progress: 11484 complete, 0 failed, 832 remaining        
     Progress: 11486 complete, 0 failed, 830 remaining        
     Progress: 11490 complete, 0 failed, 826 remaining        
     Progress: 11493 complete, 0 failed, 823 remaining        
     Progress: 11497 complete, 0 failed, 819 remaining        
     Progress: 11500 complete, 0 failed, 816 remaining        
     Progress: 11504 complete, 0 failed, 812 remaining        
     Progress: 11506 complete, 0 failed, 810 remaining        
     Progress: 11508 complete, 0 failed, 808 remaining        
     Progress: 11508 complete, 0 failed, 808 remaining        
     Progress: 11510 complete, 0 failed, 806 remaining        
     Progress: 11510 complete, 0 failed, 806 remaining        
     Progress: 11510 complete, 0 failed, 806 remaining        
     Progress: 11511 complete, 0 failed, 805 remaining        
     Progress: 11511 complete, 0 failed, 805 remaining        
     Progress: 11512 complete, 0 failed, 804 remaining        
     Progress: 11513 complete, 0 failed, 803 remaining        
     Progress: 11514 complete, 0 failed, 802 remaining        
     Progress: 11516 complete, 0 failed, 800 remaining        
     Progress: 11520 complete, 0 failed, 796 remaining        
     Progress: 11521 complete, 0 failed, 795 remaining        
     Progress: 11525 complete, 0 failed, 791 remaining        
     Progress: 11527 complete, 0 failed, 789 remaining        
     Progress: 11529 complete, 0 failed, 787 remaining        
     Progress: 11529 complete, 0 failed, 787 remaining        
     Progress: 11530 complete, 0 failed, 786 remaining        
     Progress: 11532 complete, 0 failed, 784 remaining        
     Progress: 11533 complete, 0 failed, 783 remaining        
     Progress: 11533 complete, 0 failed, 783 remaining        
     Progress: 11535 complete, 0 failed, 781 remaining        
     Progress: 11538 complete, 0 failed, 778 remaining        
     Progress: 11539 complete, 0 failed, 777 remaining        
     Progress: 11539 complete, 0 failed, 777 remaining        
     Progress: 11539 complete, 0 failed, 777 remaining        
     Progress: 11543 complete, 0 failed, 773 remaining        
     Progress: 11545 complete, 0 failed, 771 remaining        
     Progress: 11547 complete, 0 failed, 769 remaining        
     Progress: 11548 complete, 0 failed, 768 remaining        
     Progress: 11550 complete, 0 failed, 766 remaining        
     Progress: 11550 complete, 0 failed, 766 remaining        
     Progress: 11552 complete, 0 failed, 764 remaining        
     Progress: 11556 complete, 0 failed, 760 remaining        
     Progress: 11558 complete, 0 failed, 758 remaining        
     Progress: 11560 complete, 0 failed, 756 remaining        
     Progress: 11561 complete, 0 failed, 755 remaining        
     Progress: 11564 complete, 0 failed, 752 remaining        
     Progress: 11566 complete, 0 failed, 750 remaining        
     Progress: 11566 complete, 0 failed, 750 remaining        
     Progress: 11566 complete, 0 failed, 750 remaining        
     Progress: 11566 complete, 0 failed, 750 remaining        
     Progress: 11569 complete, 0 failed, 747 remaining        
     Progress: 11570 complete, 0 failed, 746 remaining        
     Progress: 11573 complete, 0 failed, 743 remaining        
     Progress: 11575 complete, 0 failed, 741 remaining        
     Progress: 11575 complete, 0 failed, 741 remaining        
     Progress: 11575 complete, 0 failed, 741 remaining        
     Progress: 11578 complete, 0 failed, 738 remaining        
     Progress: 11582 complete, 0 failed, 734 remaining        
     Progress: 11585 complete, 0 failed, 731 remaining        
     Progress: 11588 complete, 0 failed, 728 remaining        
     Progress: 11592 complete, 0 failed, 724 remaining        
     Progress: 11593 complete, 0 failed, 723 remaining        
     Progress: 11594 complete, 0 failed, 722 remaining        
     Progress: 11595 complete, 0 failed, 721 remaining        
     Progress: 11596 complete, 0 failed, 720 remaining        
     Progress: 11598 complete, 0 failed, 718 remaining        
     Progress: 11601 complete, 0 failed, 715 remaining        
     Progress: 11603 complete, 0 failed, 713 remaining        
     Progress: 11604 complete, 0 failed, 712 remaining        
     Progress: 11606 complete, 0 failed, 710 remaining        
     Progress: 11608 complete, 0 failed, 708 remaining        
     Progress: 11611 complete, 0 failed, 705 remaining        
     Progress: 11617 complete, 0 failed, 699 remaining        
     Progress: 11618 complete, 0 failed, 698 remaining        
     Progress: 11620 complete, 0 failed, 696 remaining        
     Progress: 11620 complete, 0 failed, 696 remaining        
     Progress: 11622 complete, 0 failed, 694 remaining        
     Progress: 11624 complete, 0 failed, 692 remaining        
     Progress: 11626 complete, 0 failed, 690 remaining        
     Progress: 11628 complete, 0 failed, 688 remaining        
     Progress: 11632 complete, 0 failed, 684 remaining        
     Progress: 11634 complete, 0 failed, 682 remaining        
     Progress: 11634 complete, 0 failed, 682 remaining        
     Progress: 11637 complete, 0 failed, 679 remaining        
     Progress: 11640 complete, 0 failed, 676 remaining        
     Progress: 11642 complete, 0 failed, 674 remaining        
     Progress: 11644 complete, 0 failed, 672 remaining        
     Progress: 11647 complete, 0 failed, 669 remaining        
     Progress: 11647 complete, 0 failed, 669 remaining        
     Progress: 11650 complete, 0 failed, 666 remaining        
     Progress: 11651 complete, 0 failed, 665 remaining        
     Progress: 11651 complete, 0 failed, 665 remaining        
     Progress: 11651 complete, 0 failed, 665 remaining        
     Progress: 11653 complete, 0 failed, 663 remaining        
     Progress: 11656 complete, 0 failed, 660 remaining        
     Progress: 11657 complete, 0 failed, 659 remaining        
     Progress: 11659 complete, 0 failed, 657 remaining        
     Progress: 11662 complete, 0 failed, 654 remaining        
     Progress: 11662 complete, 0 failed, 654 remaining        
     Progress: 11662 complete, 0 failed, 654 remaining        
     Progress: 11664 complete, 0 failed, 652 remaining        
     Progress: 11666 complete, 0 failed, 650 remaining        
     Progress: 11666 complete, 0 failed, 650 remaining        
     Progress: 11666 complete, 0 failed, 650 remaining        
     Progress: 11667 complete, 0 failed, 649 remaining        
     Progress: 11667 complete, 0 failed, 649 remaining        
     Progress: 11668 complete, 0 failed, 648 remaining        
     Progress: 11668 complete, 0 failed, 648 remaining        
     Progress: 11669 complete, 0 failed, 647 remaining        
     Progress: 11672 complete, 0 failed, 644 remaining        
     Progress: 11675 complete, 0 failed, 641 remaining        
     Progress: 11682 complete, 0 failed, 634 remaining        
     Progress: 11684 complete, 0 failed, 632 remaining        
     Progress: 11685 complete, 0 failed, 631 remaining        
     Progress: 11686 complete, 0 failed, 630 remaining        
     Progress: 11688 complete, 0 failed, 628 remaining        
     Progress: 11688 complete, 0 failed, 628 remaining        
     Progress: 11688 complete, 0 failed, 628 remaining        
     Progress: 11688 complete, 0 failed, 628 remaining        
     Progress: 11689 complete, 0 failed, 627 remaining        
     Progress: 11690 complete, 0 failed, 626 remaining        
     Progress: 11691 complete, 0 failed, 625 remaining        
     Progress: 11694 complete, 0 failed, 622 remaining        
     Progress: 11695 complete, 0 failed, 621 remaining        
     Progress: 11699 complete, 0 failed, 617 remaining        
     Progress: 11699 complete, 0 failed, 617 remaining        
     Progress: 11700 complete, 0 failed, 616 remaining        
     Progress: 11700 complete, 0 failed, 616 remaining        
     Progress: 11703 complete, 0 failed, 613 remaining        
     Progress: 11703 complete, 0 failed, 613 remaining        
     Progress: 11708 complete, 0 failed, 608 remaining        
     Progress: 11712 complete, 0 failed, 604 remaining        
     Progress: 11712 complete, 0 failed, 604 remaining        
     Progress: 11714 complete, 0 failed, 602 remaining        
     Progress: 11715 complete, 0 failed, 601 remaining        
     Progress: 11715 complete, 0 failed, 601 remaining        
     Progress: 11715 complete, 0 failed, 601 remaining        
     Progress: 11715 complete, 0 failed, 601 remaining        
     Progress: 11716 complete, 0 failed, 600 remaining        
     Progress: 11717 complete, 0 failed, 599 remaining        
     Progress: 11717 complete, 0 failed, 599 remaining        
     Progress: 11718 complete, 0 failed, 598 remaining        
     Progress: 11719 complete, 0 failed, 597 remaining        
     Progress: 11719 complete, 0 failed, 597 remaining        
     Progress: 11719 complete, 0 failed, 597 remaining        
     Progress: 11719 complete, 0 failed, 597 remaining        
     Progress: 11722 complete, 0 failed, 594 remaining        
     Progress: 11728 complete, 0 failed, 588 remaining        
     Progress: 11731 complete, 0 failed, 585 remaining        
     Progress: 11731 complete, 0 failed, 585 remaining        
     Progress: 11732 complete, 0 failed, 584 remaining        
     Progress: 11735 complete, 0 failed, 581 remaining        
     Progress: 11737 complete, 0 failed, 579 remaining        
